company_name,github_org,repo_count,total_stars,total_forks,top_languages,last_push,found
Pie Insurance,PiedmontAdmin,,,,,,yes
HiBob,hibobio,19,3,31,"JavaScript, Scala, Java, Python, Shell",2026-03-23,yes
Headway,headway,15,1,0,"Python, JavaScript, Java, HCL",2026-03-16,yes
Klaviyo,klaviyo,112,556,336,"Python, JavaScript, TypeScript, PHP, Go",2026-03-24,yes
The PNC Financial Services Group,,0,0,0,,,no
McMaster-Carr,McMaster-Carr-Supply-Company,,,,,,yes
Onebrief,Onebrief,7,1,0,"TypeScript, Go, Python",2026-03-21,yes
Inato,inato,24,696,230,"TypeScript, Python, JavaScript",2026-03-20,yes
Playground (tryplayground.com),,0,0,0,,,no
HRL Laboratories,HRL-Laboratories,2,36,5,"Python, Jupyter Notebook",2026-03-23,yes
IMC Trading,imc-trading,25,264,55,"Python, Java, HTML, Go, Shell",2026-03-23,yes
Sage,Sage,123,2253,472,"Ruby, JavaScript, TypeScript, C#, Shell",2026-03-23,yes
Graphcore,graphcore,80,1132,255,"Python, C++, Jupyter Notebook, MLIR, Starlark",2026-03-20,yes
"Findigs, Inc.",,0,0,0,,,no
Terakeet,terakeet,4,0,0,"Python, Shell, JavaScript, HTML",2025-12-11,yes
HopSkipDrive,hopskipdrive,24,0,1,"Ruby, Go, Objective-C, JavaScript, Java",2026-03-20,yes
Sendbird,sendbird,198,2310,1493,"TypeScript, Swift, JavaScript, Kotlin, Python",2026-03-24,yes
Udemy,udemy,14,36,9,"Python, JavaScript, Scala, Go Template, Swift",2026-03-22,yes
Advisor360,advisor360-transfer,,,,,,yes
Halo Investing,HaloDeFi,21,0,1,"TypeScript, JavaScript, HTML, Solidity",2021-02-12,yes
Gradient AI,gradient-ai,305,371,229,"Jupyter Notebook, Python, HTML, Dockerfile, HCL",2024-12-16,yes
Taboola,taboola,66,206,1684,"Java, JavaScript, Swift, Go, Python",2026-03-24,yes
CrowdStrike,CrowdStrike,258,7670,2238,"Python, TypeScript, JavaScript, Go, HCL",2026-03-24,yes
SOPHiA GENETICS,sophiagenetics,1,0,0,JavaScript,2026-03-16,yes
Globe Life,Globe-Life,,,,,,yes
Take-Two Interactive Software,,0,0,0,,,no
FourKites,FourKites,1,1,1,PHP,2019-12-06,yes
